product_id,date_id,count
2,201,57
3,201,73
4,201,81
5,201,66
6,201,71
7,201,66
8,201,56
9,201,80
10,201,85
11,201,69
12,201,66
13,201,81
14,201,80
15,201,81
16,201,85
17,201,63
18,201,88
19,201,63
20,201,63
21,201,67
22,201,59
23,201,92
24,201,52
25,201,74
26,201,75
27,201,71
28,201,59
29,201,53
30,201,80
31,201,75
32,201,66
33,201,79
34,201,70
35,201,66
36,201,69
37,201,57
38,201,77
39,201,73
40,201,90
41,201,86
42,201,72
43,201,80
44,201,82
45,201,87
46,201,84
47,201,59
48,201,74
49,201,91
0,202,70
1,202,73
2,202,76
3,202,76
4,202,69
5,202,75
6,202,76
7,202,83
8,202,78
9,202,93
10,202,88
11,202,86
12,202,74
13,202,64
14,202,74
15,202,74
16,202,90
17,202,63
18,202,73
19,202,83
20,202,65
21,202,75
22,202,58
23,202,79
24,202,67
25,202,88
26,202,76
27,202,72
28,202,72
29,202,75
30,202,71
31,202,64
32,202,64
33,202,70
34,202,92
35,202,57
36,202,82
37,202,73
38,202,72
39,202,75
40,202,58
41,202,75
42,202,74
43,202,80
44,202,72
45,202,82
46,202,86
47,202,81
48,202,73
49,202,80
0,203,75
1,203,91
2,203,92
3,203,84
4,203,93
5,203,59
6,203,65
7,203,68
8,203,81
9,203,75
10,203,75
11,203,77
12,203,97
13,203,77
14,203,92
15,203,78
16,203,83
17,203,86
18,203,55
19,203,61
20,203,78
21,203,70
22,203,60
23,203,65
24,203,68
25,203,54
26,203,57
27,203,71
28,203,62
29,203,69
30,203,55
31,203,78
32,203,86
33,203,69
34,203,73
35,203,60
36,203,85
37,203,74
38,203,72
39,203,89
40,203,69
41,203,75
42,203,101
43,203,83
44,203,71
45,203,48
46,203,76
47,203,70
48,203,56
49,203,96
0,204,94
1,204,88
2,204,75
3,204,66
4,204,73
5,204,50
6,204,75
7,204,59
8,204,71
9,204,84
10,204,80
11,204,87
12,204,79
13,204,82
14,204,65
15,204,78
16,204,73
17,204,67
18,204,83
19,204,68
20,204,83
21,204,87
22,204,85
23,204,75
24,204,70
25,204,80
26,204,88
27,204,69
28,204,66
29,204,87
30,204,85
31,204,67
32,204,79
33,204,78
34,204,60
35,204,77
36,204,75
37,204,80
38,204,73
39,204,88
40,204,62
41,204,68
42,204,91
43,204,74
44,204,74
45,204,85
46,204,68
47,204,74
48,204,84
49,204,67
0,205,65
1,205,86
2,205,71
3,205,95
4,205,75
5,205,79
6,205,63
7,205,78
8,205,53
9,205,72
10,205,84
11,205,73
12,205,65
13,205,91
14,205,54
15,205,78
16,205,76
17,205,65
18,205,73
19,205,82
20,205,79
21,205,98
22,205,71
23,205,78
24,205,71
25,205,73
26,205,88
27,205,73
28,205,70
29,205,74
30,205,96
31,205,48
32,205,68
33,205,70
34,205,80
35,205,84
36,205,84
37,205,72
38,205,66
39,205,92
40,205,70
41,205,74
42,205,77
43,205,68
44,205,73
45,205,80
46,205,77
47,205,58
48,205,64
49,205,61
0,206,49
1,206,65
2,206,75
3,206,73
4,206,77
5,206,72
6,206,73
7,206,80
8,206,60
9,206,93
10,206,65
11,206,91
12,206,74
13,206,62
14,206,85
15,206,73
16,206,78
17,206,57
18,206,77
19,206,80
20,206,56
21,206,97
22,206,80
23,206,70
24,206,77
25,206,75
26,206,81
27,206,94
28,206,83
29,206,73
30,206,69
31,206,83
32,206,68
33,206,75
34,206,69
35,206,78
36,206,81
37,206,61
38,206,77
39,206,82
40,206,73
41,206,81
42,206,71
43,206,83
44,206,65
45,206,60
46,206,69
47,206,78
48,206,68
49,206,77
0,207,60
1,207,79
2,207,76
3,207,87
4,207,83
5,207,91
6,207,93
7,207,86
8,207,69
9,207,64
10,207,64
11,207,64
12,207,75
13,207,67
14,207,84
15,207,77
16,207,83
17,207,57
18,207,75
19,207,92
20,207,74
21,207,84
22,207,93
23,207,82
24,207,79
25,207,56
26,207,68
27,207,63
28,207,76
29,207,73
30,207,92
31,207,85
32,207,72
33,207,69
34,207,95
35,207,77
36,207,71
37,207,74
38,207,74
39,207,78
40,207,91
41,207,77
42,207,85
43,207,59
44,207,58
45,207,71
46,207,57
47,207,63
48,207,87
49,207,65
0,208,91
1,208,68
2,208,76
3,208,80
4,208,73
5,208,84
6,208,67
7,208,87
8,208,73
9,208,65
10,208,63
11,208,74
12,208,74
13,208,74
14,208,87
15,208,79
16,208,72
17,208,94
18,208,67
19,208,83
20,208,80
21,208,92
22,208,85
23,208,66
24,208,79
25,208,78
26,208,82
27,208,71
28,208,76
29,208,74
30,208,86
31,208,76
32,208,79
33,208,79
34,208,76
35,208,67
36,208,72
37,208,80
38,208,60
39,208,74
40,208,81
41,208,73
42,208,61
43,208,89
44,208,78
45,208,67
46,208,79
47,208,74
48,208,84
49,208,83
0,209,92
1,209,67
2,209,84
3,209,67
4,209,65
5,209,78
6,209,74
7,209,70
8,209,80
9,209,81
10,209,61
11,209,88
12,209,72
13,209,71
14,209,85
15,209,71
16,209,68
17,209,74
18,209,69
19,209,71
20,209,69
21,209,73
22,209,70
23,209,57
24,209,92
25,209,61
26,209,70
27,209,97
28,209,59
29,209,73
30,209,85
31,209,77
32,209,65
33,209,72
34,209,79
35,209,74
36,209,77
37,209,53
38,209,83
39,209,72
40,209,84
41,209,74
42,209,78
43,209,81
44,209,74
45,209,76
46,209,65
47,209,75
48,209,81
49,209,79
0,210,59
1,210,74
2,210,61
3,210,86
4,210,75
5,210,54
6,210,60
7,210,71
8,210,75
9,210,63
10,210,52
11,210,83
12,210,67
13,210,92
14,210,67
15,210,75
16,210,71
17,210,66
18,210,79
19,210,78
20,210,75
21,210,74
22,210,94
23,210,72
24,210,86
25,210,85
26,210,92
27,210,50
28,210,60
29,210,89
30,210,79
31,210,73
32,210,100
33,210,70
34,210,78
35,210,88
36,210,86
37,210,55
38,210,82
39,210,67
40,210,70
41,210,90
42,210,79
43,210,86
44,210,61
45,210,68
46,210,71
47,210,67
48,210,87
49,210,67
0,211,69
1,211,70
2,211,66
3,211,79
4,211,66
5,211,83
6,211,77
7,211,95
8,211,75
9,211,70
10,211,62
11,211,66
12,211,67
13,211,82
14,211,65
15,211,93
16,211,76
17,211,78
18,211,77
19,211,84
20,211,68
21,211,64
22,211,69
23,211,77
24,211,89
25,211,73
26,211,84
27,211,86
28,211,86
29,211,57
30,211,83
31,211,65
32,211,88
33,211,65
34,211,75
35,211,61
36,211,71
37,211,83
38,211,71
39,211,82
40,211,76
41,211,61
42,211,68
43,211,83
44,211,78
45,211,70
46,211,73
47,211,55
48,211,73
49,211,88
0,212,79
1,212,74
2,212,97
3,212,70
4,212,66
5,212,74
6,212,67
7,212,80
8,212,87
9,212,84
10,212,72
11,212,89
12,212,65
13,212,69
14,212,79
15,212,60
16,212,64
17,212,69
18,212,74
19,212,80
20,212,65
21,212,82
22,212,80
23,212,89
24,212,84
25,212,67
26,212,69
27,212,79
28,212,81
29,212,72
30,212,61
31,212,81
32,212,88
33,212,77
34,212,64
35,212,64
36,212,63
37,212,72
38,212,84
39,212,85
40,212,98
41,212,79
42,212,82
43,212,74
44,212,62
45,212,96
46,212,83
47,212,88
48,212,60
49,212,68
0,213,84
1,213,53
2,213,67
3,213,71
4,213,89
5,213,65
6,213,70
7,213,85
8,213,82
9,213,88
10,213,74
11,213,89
12,213,74
13,213,95
14,213,69
15,213,97
16,213,58
17,213,83
18,213,88
19,213,69
20,213,95
21,213,89
22,213,68
23,213,97
24,213,84
25,213,93
26,213,74
27,213,76
28,213,79
29,213,68
30,213,75
31,213,75
32,213,62
33,213,74
34,213,69
35,213,75
36,213,87
37,213,79
38,213,88
39,213,69
40,213,87
41,213,80
42,213,83
43,213,70
44,213,83
45,213,71
46,213,83
47,213,75
48,213,73
49,213,82
0,214,73
1,214,70
2,214,58
3,214,69
4,214,76
5,214,80
6,214,77
7,214,73
8,214,82
9,214,60
10,214,80
11,214,92
12,214,72
13,214,83
14,214,61
15,214,80
16,214,63
17,214,55
18,214,60
19,214,90
20,214,89
21,214,67
22,214,72
23,214,82
24,214,81
25,214,71
26,214,79
27,214,63
28,214,83
29,214,64
30,214,78
31,214,83
32,214,52
33,214,83
34,214,64
35,214,71
36,214,91
37,214,64
38,214,68
39,214,77
40,214,85
41,214,63
42,214,74
43,214,75
44,214,84
45,214,66
46,214,84
47,214,74
48,214,61
49,214,96
0,215,71
1,215,57
2,215,73
3,215,79
4,215,74
5,215,82
6,215,59
7,215,74
8,215,71
9,215,72
10,215,97
11,215,56
12,215,68
13,215,95
14,215,85
15,215,63
16,215,66
17,215,91
18,215,79
19,215,81
20,215,64
21,215,94
22,215,75
23,215,75
24,215,77
25,215,77
26,215,67
27,215,65
28,215,67
29,215,70
30,215,64
31,215,72
32,215,78
33,215,88
34,215,74
35,215,95
36,215,73
37,215,69
38,215,72
39,215,76
40,215,62
41,215,73
42,215,65
43,215,75
44,215,74
45,215,78
46,215,79
47,215,84
48,215,78
49,215,79
0,216,70
1,216,81
2,216,83
3,216,77
4,216,74
5,216,80
6,216,66
7,216,88
8,216,78
9,216,83
10,216,82
11,216,73
12,216,70
13,216,64
14,216,93
15,216,69
16,216,72
17,216,89
18,216,86
19,216,54
20,216,84
21,216,96
22,216,77
23,216,85
24,216,81
25,216,92
26,216,67
27,216,64
28,216,62
29,216,67
30,216,51
31,216,83
32,216,59
33,216,75
34,216,78
35,216,67
36,216,68
37,216,82
38,216,71
39,216,77
40,216,72
41,216,79
42,216,80
43,216,69
44,216,73
45,216,67
46,216,63
47,216,92
48,216,75
49,216,69
0,217,87
1,217,81
2,217,80
3,217,78
4,217,74
5,217,75
6,217,89
7,217,71
8,217,87
9,217,68
10,217,69
11,217,91
12,217,67
13,217,62
14,217,80
15,217,71
16,217,71
17,217,64
18,217,47
19,217,63
20,217,71
21,217,80
22,217,71
23,217,71
24,217,72
25,217,68
26,217,81
27,217,78
28,217,80
29,217,50
30,217,68
31,217,64
32,217,87
33,217,87
34,217,90
35,217,87
36,217,69
37,217,73
38,217,82
39,217,81
40,217,60
41,217,84
42,217,74
43,217,82
44,217,80
45,217,59
46,217,66
47,217,78
48,217,82
49,217,68
0,218,73
1,218,74
2,218,80
3,218,79
4,218,91
5,218,86
6,218,62
7,218,69
8,218,76
9,218,86
10,218,79
11,218,65
12,218,79
13,218,61
14,218,73
15,218,57
16,218,65
17,218,69
18,218,84
19,218,77
20,218,68
21,218,84
22,218,75
23,218,70
24,218,77
25,218,95
26,218,96
27,218,65
28,218,73
29,218,79
30,218,63
31,218,74
32,218,62
33,218,62
34,218,74
35,218,61
36,218,80
37,218,80
38,218,80
39,218,72
40,218,70
41,218,87
42,218,89
43,218,67
44,218,75
45,218,74
46,218,70
47,218,85
48,218,78
49,218,83
0,219,84
1,219,57
2,219,76
3,219,74
4,219,96
5,219,87
6,219,67
7,219,78
8,219,76
9,219,72
10,219,76
11,219,69
12,219,69
13,219,71
14,219,58
15,219,68
16,219,99
17,219,66
18,219,85
19,219,70
20,219,68
21,219,64
22,219,77
23,219,71
24,219,56
25,219,95
26,219,75
27,219,71
28,219,70
29,219,65
30,219,59
31,219,84
32,219,62
33,219,73
34,219,57
35,219,85
36,219,79
37,219,70
38,219,83
39,219,84
40,219,76
41,219,49
42,219,58
43,219,71
44,219,75
45,219,95
46,219,53
47,219,83
48,219,72
49,219,79
0,220,71
1,220,76
2,220,92
3,220,72
4,220,84
5,220,64
6,220,69
7,220,71
8,220,77
9,220,81
10,220,71
11,220,87
12,220,69
13,220,80
14,220,82
15,220,63
16,220,68
17,220,98
18,220,90
19,220,91
20,220,96
21,220,73
22,220,75
23,220,84
24,220,57
25,220,66
26,220,77
27,220,74
28,220,72
29,220,82
30,220,74
31,220,74
32,220,65
33,220,60
34,220,61
35,220,77
36,220,77
37,220,80
38,220,93
39,220,72
40,220,91
41,220,62
42,220,87
43,220,65
44,220,70
45,220,70
46,220,78
47,220,75
48,220,94
49,220,67
0,221,86
1,221,78
2,221,86
3,221,74
4,221,86
5,221,72
6,221,81
7,221,79
8,221,68
9,221,45
10,221,64
11,221,76
12,221,79
13,221,65
14,221,79
15,221,74
16,221,98
17,221,70
18,221,77
19,221,75
20,221,76
21,221,78
22,221,77
23,221,81
24,221,78
25,221,78
26,221,81
27,221,66
28,221,61
29,221,72
30,221,82
31,221,66
32,221,82
33,221,82
34,221,63
35,221,83
36,221,70
37,221,82
38,221,81
39,221,76
40,221,79
41,221,60
42,221,87
43,221,76
44,221,72
45,221,86
46,221,64
47,221,75
48,221,87
49,221,74
0,222,65
1,222,70
2,222,71
3,222,80
4,222,63
5,222,73
6,222,80
7,222,67
8,222,82
9,222,78
10,222,88
11,222,87
12,222,81
13,222,91
14,222,68
15,222,77
16,222,74
17,222,84
18,222,110
19,222,75
20,222,75
21,222,97
22,222,62
23,222,75
24,222,74
25,222,80
26,222,83
27,222,74
28,222,71
29,222,73
30,222,76
31,222,73
32,222,88
33,222,66
34,222,72
35,222,71
36,222,69
37,222,64
38,222,70
39,222,78
40,222,64
41,222,70
42,222,67
43,222,77
44,222,86
45,222,93
46,222,74
47,222,79
48,222,84
49,222,92
0,223,87
1,223,83
2,223,79
3,223,71
4,223,71
5,223,82
6,223,81
7,223,79
8,223,71
9,223,76
10,223,83
11,223,86
12,223,76
13,223,77
14,223,62
15,223,55
16,223,81
17,223,76
18,223,80
19,223,61
20,223,77
21,223,79
22,223,89
23,223,67
24,223,86
25,223,62
26,223,98
27,223,83
28,223,85
29,223,87
30,223,67
31,223,62
32,223,76
33,223,74
34,223,81
35,223,81
36,223,91
37,223,75
38,223,78
39,223,81
40,223,82
41,223,86
42,223,81
43,223,87
44,223,87
45,223,63
46,223,79
47,223,69
48,223,70
49,223,78
0,224,92
1,224,69
2,224,78
3,224,64
4,224,93
5,224,79
6,224,84
7,224,72
8,224,59
9,224,76
10,224,79
11,224,71
12,224,75
13,224,72
14,224,85
15,224,73
16,224,80
17,224,67
18,224,63
19,224,73
20,224,67
21,224,82
22,224,83
23,224,65
24,224,67
25,224,78
26,224,79
27,224,70
28,224,82
29,224,72
30,224,80
31,224,81
32,224,91
33,224,69
34,224,74
35,224,67
36,224,69
37,224,69
38,224,58
39,224,78
40,224,84
41,224,69
42,224,79
43,224,77
44,224,84
45,224,79
46,224,81
47,224,70
48,224,76
49,224,73
0,225,151
1,225,170
2,225,142
3,225,168
4,225,159
5,225,155
6,225,142
7,225,162
8,225,150
9,225,150
10,225,158
11,225,148
12,225,143
13,225,133
14,225,134
15,225,150
16,225,134
17,225,170
18,225,149
19,225,142
20,225,175
21,225,151
22,225,156
23,225,146
24,225,150
25,225,170
26,225,169
27,225,156
28,225,138
29,225,152
30,225,142
31,225,140
32,225,148
33,225,130
34,225,172
35,225,182
36,225,137
37,225,125
38,225,160
39,225,163
40,225,123
41,225,147
42,225,164
43,225,156
44,225,135
45,225,162
46,225,169
47,225,149
48,225,164
49,225,161
0,226,168
1,226,118
2,226,156
3,226,146
4,226,148
5,226,149
6,226,153
7,226,149
8,226,150
9,226,146
10,226,168
11,226,140
12,226,160
13,226,140
14,226,164
15,226,146
16,226,132
17,226,146
18,226,166
19,226,146
20,226,110
21,226,143
22,226,128
23,226,141
24,226,147
25,226,159
26,226,164
27,226,158
28,226,151
29,226,139
30,226,129
31,226,183
32,226,153
33,226,158
34,226,152
35,226,150
36,226,142
37,226,155
38,226,147
39,226,154
40,226,164
41,226,169
42,226,166
43,226,138
44,226,165
45,226,172
46,226,157
47,226,151
48,226,133
49,226,160
0,227,172
1,227,158
2,227,151
3,227,134
4,227,128
5,227,154
6,227,178
7,227,159
8,227,153
9,227,154
10,227,166
11,227,142
12,227,163
13,227,149
14,227,146
15,227,160
16,227,156
17,227,179
18,227,153
19,227,151
20,227,150
21,227,153
22,227,156
23,227,149
24,227,148
25,227,173
26,227,168
27,227,133
28,227,145
29,227,132
30,227,150
31,227,153
32,227,158
33,227,167
34,227,149
35,227,157
36,227,150
37,227,148
38,227,162
39,227,157
40,227,167
41,227,150
42,227,137
43,227,134
44,227,156
45,227,117
46,227,147
47,227,146
48,227,148
49,227,143
0,228,149
1,228,168
2,228,128
3,228,185
4,228,163
5,228,165
6,228,149
7,228,142
8,228,176
9,228,152
10,228,160
11,228,167
12,228,166
13,228,158
14,228,156
15,228,147
16,228,175
17,228,136
18,228,159
19,228,189
20,228,141
21,228,141
22,228,132
23,228,143
24,228,140
25,228,145
26,228,150
27,228,142
28,228,149
29,228,149
30,228,135
31,228,161
32,228,157
33,228,147
34,228,167
35,228,149
36,228,176
37,228,139
38,228,132
39,228,145
40,228,175
41,228,143
42,228,148
43,228,152
44,228,149
45,228,147
46,228,147
47,228,162
48,228,160
49,228,149
0,229,147
1,229,152
2,229,146
3,229,128
4,229,153
5,229,136
6,229,132
7,229,130
8,229,135
9,229,147
10,229,148
11,229,153
12,229,156
13,229,156
14,229,135
15,229,129
16,229,142
17,229,160
18,229,154
19,229,173
20,229,170
21,229,172
22,229,155
23,229,161
24,229,172
25,229,156
26,229,134
27,229,159
28,229,143
29,229,149
30,229,147
31,229,172
32,229,138
33,229,142
34,229,154
35,229,156
36,229,153
37,229,154
38,229,142
39,229,163
40,229,158
41,229,161
42,229,152
43,229,108
44,229,151
45,229,161
46,229,147
47,229,150
48,229,134
49,229,157
0,230,23
1,230,20
2,230,13
3,230,27
4,230,20
5,230,28
6,230,25
7,230,31
8,230,26
9,230,19
10,230,25
11,230,25
12,230,24
13,230,16
14,230,27
15,230,30
16,230,32
17,230,16
18,230,30
19,230,20
20,230,15
21,230,23
22,230,24
23,230,21
24,230,21
25,230,27
26,230,22
27,230,15
28,230,24
29,230,26
30,230,20
31,230,30
32,230,28
33,230,30
34,230,16
35,230,25
36,230,22
37,230,14
38,230,19
39,230,10
40,230,31
41,230,24
42,230,25
43,230,25
44,230,28
45,230,26
46,230,21
47,230,34
48,230,18
49,230,22
0,231,53
1,231,82
2,231,55
3,231,82
4,231,64
5,231,69
6,231,75
7,231,88
8,231,58
9,231,82
10,231,76
11,231,69
12,231,71
13,231,66
14,231,73
15,231,75
16,231,96
17,231,73
18,231,71
19,231,81
20,231,57
21,231,83
22,231,64
23,231,73
24,231,69
25,231,65
26,231,79
27,231,91
28,231,80
29,231,65
30,231,83
31,231,80
32,231,87
33,231,74
34,231,86
35,231,59
36,231,78
37,231,94
38,231,74
39,231,95
40,231,67
41,231,83
42,231,82
43,231,77
44,231,73
45,231,84
46,231,69
47,231,98
48,231,78
49,231,74
0,232,83
1,232,64
2,232,65
3,232,64
4,232,74
5,232,99
6,232,68
7,232,75
8,232,73
9,232,79
10,232,63
11,232,69
12,232,76
13,232,63
14,232,72
15,232,87
16,232,74
17,232,90
18,232,89
19,232,77
20,232,67
21,232,79
22,232,56
23,232,58
24,232,84
25,232,67
26,232,91
27,232,74
28,232,74
29,232,77
30,232,88
31,232,73
32,232,91
33,232,68
34,232,77
35,232,68
36,232,77
37,232,76
38,232,65
39,232,73
40,232,69
41,232,71
42,232,58
43,232,80
44,232,79
45,232,86
46,232,65
47,232,62
48,232,69
49,232,64
0,233,61
1,233,64
2,233,77
3,233,65
4,233,92
5,233,95
6,233,66
7,233,76
8,233,72
9,233,63
10,233,90
11,233,81
12,233,58
13,233,96
14,233,83
15,233,65
16,233,93
17,233,82
18,233,76
19,233,84
20,233,76
21,233,66
22,233,59
23,233,85
24,233,61
25,233,60
26,233,70
27,233,86
28,233,83
29,233,74
30,233,91
31,233,82
32,233,62
33,233,80
34,233,77
35,233,73
36,233,68
37,233,70
38,233,75
39,233,78
40,233,74
41,233,57
42,233,99
43,233,61
44,233,90
45,233,91
46,233,74
47,233,78
48,233,68
49,233,75
0,234,62
1,234,63
2,234,74
3,234,79
4,234,72
5,234,79
6,234,73
7,234,62
8,234,66
9,234,87
10,234,76
11,234,88
12,234,81
13,234,84
14,234,80
15,234,65
16,234,74
17,234,73
18,234,74
19,234,75
20,234,72
21,234,69
22,234,76
23,234,73
24,234,75
25,234,70
26,234,62
27,234,75
28,234,69
29,234,71
30,234,68
31,234,72
32,234,75
33,234,92
